service_id,date,exception_type
IDFM:363860,20220714,2
IDFM:366408,20220623,1
IDFM:366408,20220622,1
IDFM:366408,20220630,1
IDFM:366408,20220629,1
IDFM:366408,20220628,1
IDFM:366408,20220627,1
IDFM:366937,20220629,2
IDFM:366937,20220628,2
IDFM:366937,20220627,2
IDFM:366937,20220707,1
IDFM:366937,20220721,1
IDFM:367036,20220623,1
IDFM:367036,20220622,1
IDFM:367036,20220630,1
IDFM:367036,20220629,1
IDFM:367036,20220628,1
IDFM:367036,20220627,1
IDFM:368970,20220714,1
IDFM:368970,20220713,1
IDFM:368971,20220714,2
IDFM:368971,20220713,2
IDFM:368975,20220701,1
IDFM:368975,20220708,1
IDFM:368975,20220714,2
IDFM:369388,20220622,1
IDFM:369388,20220715,1
IDFM:369388,20220714,1
IDFM:369419,20220626,1
IDFM:369419,20220623,1
IDFM:369419,20220628,1
IDFM:369419,20220627,1
IDFM:369445,20220626,1
IDFM:369445,20220625,1
IDFM:369445,20220624,1
IDFM:369445,20220628,1
IDFM:369445,20220627,1
IDFM:369519,20220715,1
IDFM:369519,20220714,1
IDFM:369603,20220629,2
IDFM:369603,20220628,2
IDFM:369603,20220627,2
IDFM:369604,20220626,2
IDFM:369604,20220628,2
IDFM:369604,20220627,2
IDFM:379919,20220626,1
IDFM:379984,20220626,1
IDFM:380094,20220627,2
IDFM:381262,20220626,1
IDFM:381262,20220625,1
IDFM:381262,20220624,1
IDFM:381262,20220623,1
IDFM:381262,20220628,1
IDFM:381262,20220627,1
IDFM:382399,20220701,1
IDFM:382399,20220708,1
IDFM:383361,20220625,1
IDFM:383361,20220714,2
IDFM:384712,20220629,2
IDFM:384712,20220628,2
IDFM:384712,20220708,1
IDFM:384712,20220707,1
IDFM:384712,20220721,1
IDFM:397036,20220707,2
IDFM:397220,20220707,2
IDFM:398108,20220708,1
IDFM:398115,20220707,2
IDFM:398243,20220707,2
IDFM:399408,20220707,2
IDFM:401521,20220708,1
IDFM:401521,20220715,1
IDFM:401521,20220712,1
IDFM:401521,20220711,1
IDFM:401521,20220721,1
IDFM:401521,20220719,1
IDFM:401521,20220718,1
IDFM:402512,20220709,1
IDFM:402512,20220716,1
IDFM:402512,20220714,1
IDFM:403261,20220709,1
IDFM:403261,20220716,1
IDFM:403261,20220714,2
IDFM:404292,20220630,2
IDFM:404292,20220629,2
IDFM:404292,20220628,2
IDFM:404292,20220627,2
IDFM:404292,20220708,1
IDFM:404292,20220715,1
IDFM:404329,20220630,2
IDFM:404329,20220629,2
IDFM:404329,20220628,2
IDFM:404329,20220627,2
IDFM:404329,20220708,1
IDFM:404329,20220715,1
IDFM:406257,20220628,1
IDFM:406257,20220705,1
IDFM:411445,20220708,1
IDFM:413548,20220714,2
IDFM:416844,20220721,1
IDFM:417819,20220717,1
IDFM:417819,20220715,1
IDFM:417819,20220721,1
IDFM:419682,20220715,1
IDFM:419682,20220713,1
IDFM:419682,20220712,1
IDFM:419682,20220711,1
IDFM:419682,20220721,1
IDFM:419682,20220720,1
IDFM:419682,20220719,1
IDFM:419682,20220718,1
IDFM:424327,20220715,1
IDFM:424327,20220721,1
IDFM:426111,20220708,1
IDFM:426581,20220715,1
IDFM:427522,20220715,1
IDFM:427522,20220721,1
IDFM:429193,20220708,1
IDFM:429193,20220714,1
IDFM:431527,20220707,1
IDFM:431527,20220712,1
IDFM:431527,20220711,1
IDFM:432958,20220628,1
IDFM:432958,20220627,1
IDFM:433034,20220625,1
IDFM:433034,20220714,2
IDFM:433073,20220627,1
IDFM:433073,20220714,1
IDFM:433099,20220626,2
IDFM:433099,20220627,1
IDFM:433099,20220714,1
IDFM:434602,20220714,2
IDFM:434895,20220625,1
IDFM:434895,20220702,1
IDFM:434895,20220714,2
IDFM:434895,20220713,2
IDFM:434895,20220712,2
IDFM:434898,20220624,1
IDFM:434898,20220701,1
IDFM:434898,20220713,2
IDFM:434898,20220712,2
IDFM:434898,20220711,2
IDFM:434974,20220714,1
IDFM:434974,20220713,1
IDFM:434974,20220712,1
IDFM:436076,20220712,1
IDFM:436076,20220711,1
IDFM:436902,20220624,1
IDFM:436902,20220701,1
IDFM:436902,20220713,2
IDFM:436902,20220712,2
IDFM:436902,20220711,2
IDFM:436936,20220713,2
IDFM:436936,20220712,2
IDFM:436936,20220711,2
IDFM:436962,20220624,1
IDFM:436962,20220701,1
IDFM:436962,20220713,2
IDFM:436962,20220712,2
IDFM:436962,20220711,2
IDFM:437186,20220624,1
IDFM:437186,20220701,1
IDFM:437205,20220713,2
IDFM:437205,20220712,2
IDFM:437205,20220711,2
IDFM:441638,20220624,1
IDFM:441638,20220701,1
IDFM:441638,20220712,2
IDFM:441638,20220711,2
IDFM:442135,20220713,2
IDFM:455232,20220626,1
IDFM:455232,20220625,1
IDFM:455232,20220629,1
IDFM:455232,20220628,1
IDFM:455232,20220627,1
IDFM:455391,20220703,1
IDFM:455470,20220703,2
IDFM:455470,20220714,1
IDFM:455471,20220703,2
IDFM:455471,20220702,2
IDFM:455471,20220714,1
IDFM:455474,20220702,2
IDFM:455660,20220714,1
IDFM:455682,20220717,1
IDFM:455682,20220715,1
IDFM:455682,20220721,1
IDFM:455682,20220720,1
IDFM:455682,20220719,1
IDFM:455682,20220718,1
IDFM:455782,20220624,1
IDFM:455782,20220623,1
IDFM:455782,20220629,2
IDFM:455782,20220706,2
IDFM:455782,20220712,1
IDFM:455782,20220711,1
IDFM:455879,20220702,1
IDFM:455879,20220709,1
IDFM:455879,20220714,1
IDFM:455889,20220714,1
IDFM:455919,20220703,1
IDFM:455919,20220710,1
IDFM:455919,20220714,1
IDFM:456108,20220715,1
IDFM:456114,20220715,1
IDFM:456114,20220714,1
IDFM:456114,20220721,1
IDFM:456114,20220720,1
IDFM:456114,20220719,1
IDFM:456114,20220718,1
IDFM:456316,20220705,1
IDFM:456316,20220712,1
IDFM:456346,20220702,1
IDFM:456346,20220709,1
IDFM:456508,20220715,1
IDFM:457249,20220715,1
IDFM:457399,20220704,1
IDFM:457399,20220711,1
IDFM:457405,20220709,1
IDFM:457405,20220708,1
IDFM:457405,20220707,1
IDFM:457405,20220706,1
IDFM:457405,20220705,1
IDFM:457406,20220708,1
IDFM:457406,20220707,1
IDFM:457406,20220706,1
IDFM:457406,20220705,1
IDFM:457406,20220704,1
IDFM:457418,20220714,1
IDFM:457432,20220708,1
IDFM:457432,20220707,1
IDFM:457432,20220706,1
IDFM:457432,20220705,1
IDFM:457432,20220704,1
IDFM:457432,20220715,1
IDFM:457432,20220714,1
IDFM:457432,20220713,1
IDFM:457432,20220712,1
IDFM:457432,20220711,1
IDFM:457567,20220714,2
IDFM:457635,20220707,1
IDFM:457714,20220629,1
IDFM:457714,20220628,1
IDFM:457714,20220627,1
IDFM:457783,20220708,1
IDFM:457783,20220707,1
IDFM:457783,20220716,1
IDFM:457863,20220626,1
IDFM:457881,20220709,1
IDFM:457881,20220707,1
IDFM:457893,20220709,1
IDFM:457893,20220710,2
IDFM:457894,20220709,1
IDFM:457894,20220710,2
IDFM:457894,20220713,1
IDFM:457894,20220712,1
IDFM:457895,20220709,1
IDFM:457895,20220710,2
IDFM:457895,20220714,1
IDFM:457910,20220626,1
IDFM:457910,20220628,1
IDFM:457910,20220627,1
IDFM:457917,20220629,2
IDFM:457917,20220710,2
IDFM:457917,20220716,2
IDFM:457942,20220709,1
IDFM:457942,20220707,1
IDFM:457942,20220713,1
IDFM:457942,20220712,1
IDFM:457952,20220703,1
IDFM:457952,20220709,1
IDFM:457953,20220703,1
IDFM:457953,20220713,1
IDFM:457953,20220712,1
IDFM:457961,20220710,2
IDFM:457961,20220714,1
IDFM:457980,20220626,1
IDFM:457980,20220628,1
IDFM:457980,20220627,1
IDFM:457990,20220629,1
IDFM:457990,20220628,1
IDFM:457990,20220627,1
IDFM:458016,20220703,1
IDFM:458018,20220703,1
IDFM:458018,20220708,1
IDFM:458018,20220715,1
IDFM:458039,20220703,2
IDFM:458047,20220709,1
IDFM:458047,20220714,1
IDFM:458048,20220709,1
IDFM:458082,20220707,1
IDFM:458082,20220713,1
IDFM:458082,20220712,1
IDFM:458107,20220717,1
IDFM:458107,20220714,2
IDFM:458245,20220705,1
IDFM:458245,20220716,1
IDFM:458246,20220705,1
IDFM:458251,20220706,1
IDFM:458256,20220705,1
IDFM:458259,20220629,1
IDFM:458259,20220705,2
IDFM:458268,20220630,1
IDFM:458268,20220629,1
IDFM:458268,20220628,1
IDFM:458268,20220627,1
IDFM:458268,20220708,2
IDFM:458268,20220717,1
IDFM:458355,20220627,1
IDFM:458361,20220626,1
IDFM:458363,20220710,1
IDFM:458363,20220714,2
IDFM:458369,20220629,2
IDFM:458369,20220706,2
IDFM:458369,20220714,2
IDFM:458369,20220719,1
IDFM:458372,20220710,2
IDFM:458372,20220716,2
IDFM:458377,20220622,1
IDFM:458377,20220713,1
IDFM:458377,20220714,2
IDFM:458379,20220626,1
IDFM:458379,20220703,1
IDFM:458379,20220714,1
IDFM:458380,20220710,2
IDFM:458380,20220714,1
IDFM:458380,20220716,2
IDFM:458384,20220710,2
IDFM:458384,20220714,1
IDFM:458384,20220716,2
IDFM:458384,20220721,1
IDFM:458384,20220720,1
IDFM:458384,20220719,1
IDFM:458384,20220718,1
IDFM:458387,20220703,1
IDFM:458387,20220717,1
IDFM:458387,20220714,1
IDFM:458387,20220716,2
IDFM:458423,20220622,1
IDFM:458423,20220712,1
IDFM:458423,20220714,2
IDFM:458424,20220622,1
IDFM:458424,20220714,2
IDFM:458425,20220629,2
IDFM:458425,20220706,2
IDFM:458425,20220714,2
IDFM:458456,20220626,1
IDFM:458456,20220703,1
IDFM:458461,20220629,2
IDFM:458461,20220710,2
IDFM:458461,20220706,2
IDFM:458461,20220705,2
IDFM:458461,20220716,2
IDFM:458462,20220626,1
IDFM:458462,20220622,1
IDFM:458462,20220703,1
IDFM:458462,20220628,1
IDFM:458463,20220622,1
IDFM:458463,20220710,2
IDFM:458463,20220716,2
IDFM:458463,20220720,1
IDFM:458463,20220719,1
IDFM:458464,20220626,1
IDFM:458464,20220622,1
IDFM:458464,20220703,1
IDFM:458466,20220622,1
IDFM:458466,20220710,2
IDFM:458466,20220712,1
IDFM:458466,20220716,2
IDFM:458466,20220720,1
IDFM:458466,20220719,1
IDFM:458494,20220708,1
IDFM:458494,20220707,1
IDFM:458494,20220706,1
IDFM:458494,20220705,1
IDFM:458494,20220704,1
IDFM:458549,20220624,1
IDFM:458549,20220701,1
IDFM:458549,20220628,1
IDFM:458549,20220627,1
IDFM:458549,20220707,2
IDFM:458549,20220706,2
IDFM:458549,20220717,1
IDFM:458549,20220714,2
IDFM:458549,20220713,2
IDFM:458549,20220719,1
IDFM:458549,20220718,1
IDFM:458551,20220717,1
IDFM:458551,20220714,2
IDFM:459003,20220708,1
IDFM:459003,20220707,1
IDFM:459126,20220710,2
IDFM:459148,20220628,1
IDFM:459148,20220705,1
IDFM:459148,20220714,2
IDFM:459176,20220707,1
IDFM:459176,20220713,1
IDFM:459195,20220622,1
IDFM:459195,20220627,1
IDFM:459215,20220707,1
IDFM:459215,20220712,1
IDFM:459216,20220707,1
IDFM:459243,20220622,1
IDFM:459243,20220627,1
IDFM:459257,20220626,1
IDFM:459257,20220622,1
IDFM:459257,20220628,1
IDFM:459257,20220627,1
IDFM:459259,20220703,1
IDFM:459311,20220626,1
IDFM:459311,20220622,1
IDFM:459311,20220627,1
IDFM:459328,20220622,1
IDFM:459328,20220628,1
IDFM:459328,20220627,1
IDFM:459363,20220703,1
IDFM:459363,20220717,1
IDFM:459365,20220714,2
IDFM:459412,20220702,1
IDFM:459412,20220630,1
IDFM:459412,20220707,1
IDFM:459433,20220717,1
IDFM:459433,20220716,1
IDFM:459433,20220714,2
IDFM:459434,20220708,1
IDFM:459434,20220707,1
IDFM:459434,20220706,1
IDFM:459441,20220716,2
IDFM:459527,20220626,2
IDFM:459527,20220710,2
IDFM:459527,20220709,2
IDFM:459527,20220714,1
IDFM:459527,20220716,2
IDFM:459529,20220710,2
IDFM:459529,20220716,2
IDFM:459538,20220630,1
IDFM:459538,20220707,1
IDFM:459539,20220714,2
IDFM:459539,20220713,2
IDFM:459539,20220712,2
IDFM:459540,20220625,1
IDFM:459540,20220702,1
IDFM:459540,20220710,2
IDFM:459540,20220714,1
IDFM:459540,20220721,1
IDFM:459540,20220720,1
IDFM:459540,20220719,1
IDFM:459540,20220718,1
IDFM:459552,20220625,1
IDFM:459552,20220702,1
IDFM:459552,20220714,2
IDFM:459557,20220626,1
IDFM:459557,20220625,1
IDFM:459557,20220703,1
IDFM:459557,20220702,1
IDFM:459610,20220625,1
IDFM:459610,20220702,1
IDFM:459610,20220710,2
IDFM:459703,20220703,1
IDFM:459703,20220702,1
IDFM:459703,20220714,2
IDFM:459788,20220703,2
IDFM:459788,20220702,2
IDFM:459788,20220714,1
IDFM:459788,20220716,2
IDFM:459793,20220625,1
IDFM:459793,20220703,2
IDFM:459793,20220709,1
IDFM:459810,20220625,1
IDFM:459810,20220628,1
IDFM:459810,20220627,1
IDFM:459810,20220703,2
IDFM:459810,20220709,1
IDFM:459810,20220705,1
IDFM:459810,20220704,1
IDFM:459810,20220715,2
IDFM:459810,20220713,2
IDFM:459870,20220703,1
IDFM:459870,20220711,2
IDFM:459899,20220703,2
IDFM:459916,20220715,1
IDFM:459916,20220714,1
IDFM:459916,20220713,1
IDFM:459916,20220712,1
IDFM:459916,20220711,1
IDFM:459928,20220628,1
IDFM:459928,20220627,1
IDFM:459928,20220705,1
IDFM:459928,20220704,1
IDFM:459928,20220715,2
IDFM:459928,20220713,2
IDFM:459934,20220708,2
IDFM:459934,20220707,2
IDFM:459934,20220706,2
IDFM:459934,20220705,2
IDFM:459934,20220704,2
IDFM:459934,20220714,2
IDFM:460012,20220624,1
IDFM:460012,20220622,1
IDFM:460012,20220701,1
IDFM:460012,20220629,1
IDFM:460012,20220628,1
IDFM:460012,20220627,1
IDFM:460012,20220707,2
IDFM:460033,20220625,1
IDFM:460033,20220701,1
IDFM:460033,20220703,2
IDFM:460033,20220710,2
IDFM:460104,20220701,2
IDFM:460104,20220710,1
IDFM:460104,20220709,1
IDFM:460127,20220702,1
IDFM:460171,20220628,1
IDFM:460171,20220627,1
IDFM:460171,20220708,2
IDFM:460171,20220707,2
IDFM:460171,20220706,2
IDFM:460171,20220712,1
IDFM:460171,20220711,1
IDFM:460654,20220717,1
IDFM:460669,20220703,2
IDFM:460676,20220703,1
IDFM:460676,20220710,1
IDFM:460676,20220708,1
IDFM:460676,20220715,1
IDFM:460692,20220626,2
IDFM:460692,20220625,2
IDFM:460695,20220710,1
IDFM:460695,20220709,1
IDFM:460695,20220717,1
IDFM:460695,20220716,1
IDFM:460698,20220626,2
IDFM:460698,20220625,2
IDFM:460712,20220625,2
IDFM:460712,20220703,1
IDFM:460712,20220710,1
IDFM:460713,20220710,1
IDFM:460713,20220709,1
IDFM:460713,20220717,1
IDFM:460715,20220627,1
IDFM:460772,20220625,1
IDFM:460772,20220709,1
IDFM:460772,20220714,2
IDFM:460791,20220703,2
IDFM:460791,20220702,2
IDFM:460804,20220625,1
IDFM:460804,20220709,1
IDFM:460804,20220714,2
IDFM:460807,20220702,2
IDFM:460817,20220624,1
IDFM:460817,20220623,1
IDFM:460817,20220622,1
IDFM:460817,20220626,2
IDFM:460817,20220625,2
IDFM:460817,20220701,1
IDFM:460817,20220630,1
IDFM:460817,20220629,1
IDFM:460817,20220628,1
IDFM:460817,20220627,1
IDFM:460860,20220716,2
IDFM:460919,20220626,2
IDFM:460919,20220702,1
IDFM:460919,20220709,1
IDFM:460930,20220626,2
IDFM:460930,20220702,1
IDFM:460930,20220709,1
IDFM:460940,20220703,1
IDFM:460940,20220702,1
IDFM:460940,20220710,1
IDFM:460940,20220709,1
IDFM:460948,20220626,2
IDFM:460948,20220625,2
IDFM:460948,20220628,2
IDFM:460999,20220703,2
IDFM:460999,20220702,2
IDFM:461015,20220626,1
IDFM:461015,20220702,2
IDFM:461015,20220714,2
IDFM:461057,20220703,1
IDFM:461057,20220702,1
IDFM:461071,20220703,1
IDFM:461071,20220702,1
IDFM:461071,20220717,1
IDFM:461076,20220703,1
IDFM:461076,20220702,1
IDFM:461080,20220703,1
IDFM:461080,20220702,1
IDFM:461080,20220712,2
IDFM:461083,20220703,1
IDFM:461083,20220702,1
IDFM:461083,20220717,1
IDFM:461083,20220716,1
IDFM:461084,20220702,1
IDFM:461084,20220716,1
IDFM:461084,20220714,2
IDFM:461092,20220702,1
IDFM:461092,20220710,2
IDFM:461093,20220702,1
IDFM:461093,20220708,1
IDFM:461093,20220715,1
IDFM:461094,20220703,1
IDFM:461094,20220702,1
IDFM:461094,20220708,1
IDFM:461094,20220717,1
IDFM:461094,20220715,1
IDFM:461095,20220702,1
IDFM:461095,20220710,2
IDFM:461112,20220702,1
IDFM:461112,20220708,1
IDFM:461112,20220707,1
IDFM:461112,20220716,1
IDFM:461112,20220715,1
IDFM:461112,20220721,1
IDFM:461130,20220628,1
IDFM:461130,20220627,1
IDFM:461130,20220708,2
IDFM:461130,20220707,2
IDFM:461130,20220706,2
IDFM:461130,20220716,1
IDFM:461130,20220715,2
IDFM:461130,20220714,2
IDFM:461130,20220713,2
IDFM:461141,20220702,1
IDFM:461141,20220708,1
IDFM:461141,20220707,1
IDFM:461141,20220715,1
IDFM:461141,20220721,1
IDFM:461146,20220703,1
IDFM:461146,20220702,1
IDFM:461146,20220708,1
IDFM:461146,20220715,1
IDFM:461150,20220703,1
IDFM:461150,20220702,1
IDFM:461150,20220708,1
IDFM:461150,20220716,1
IDFM:461150,20220715,1
IDFM:461152,20220703,1
IDFM:461152,20220702,1
IDFM:461152,20220708,1
IDFM:461152,20220717,1
IDFM:461152,20220716,1
IDFM:461152,20220715,1
IDFM:461169,20220714,1
IDFM:461169,20220716,2
IDFM:461193,20220630,1
IDFM:461193,20220629,1
IDFM:461193,20220705,2
IDFM:461193,20220704,2
IDFM:461193,20220715,1
IDFM:461195,20220626,1
IDFM:461195,20220714,1
IDFM:461199,20220624,1
IDFM:461199,20220701,1
IDFM:461199,20220707,2
IDFM:461201,20220629,2
IDFM:461201,20220628,2
IDFM:461202,20220630,2
IDFM:461202,20220629,2
IDFM:461202,20220705,1
IDFM:461202,20220704,1
IDFM:461202,20220715,2
IDFM:461202,20220719,1
IDFM:461202,20220718,1
IDFM:461205,20220623,2
IDFM:461226,20220708,1
IDFM:461226,20220707,1
IDFM:461226,20220706,1
IDFM:461226,20220705,1
IDFM:461226,20220704,1
IDFM:461228,20220626,1
IDFM:461228,20220703,1
IDFM:461228,20220701,1
IDFM:461228,20220630,1
IDFM:461228,20220629,1
IDFM:461228,20220628,1
IDFM:461228,20220627,1
IDFM:461228,20220715,1
IDFM:461228,20220714,1
IDFM:461228,20220712,1
IDFM:461228,20220711,1
IDFM:461243,20220715,1
IDFM:461243,20220714,1
IDFM:461243,20220721,1
IDFM:461243,20220720,1
IDFM:461243,20220719,1
IDFM:461243,20220718,1
IDFM:461244,20220716,1
IDFM:461244,20220715,1
IDFM:461244,20220714,1
IDFM:461244,20220713,1
IDFM:461244,20220712,1
IDFM:461277,20220626,1
IDFM:461277,20220703,1
IDFM:461277,20220714,1
IDFM:461310,20220716,2
IDFM:461310,20220719,2
IDFM:461341,20220706,1
IDFM:461341,20220712,2
IDFM:461345,20220716,2
IDFM:461345,20220714,2
IDFM:461353,20220628,1
IDFM:461353,20220706,2
IDFM:461353,20220712,1
IDFM:461353,20220716,2
IDFM:461354,20220716,2
IDFM:461354,20220720,2
IDFM:461354,20220719,2
IDFM:461392,20220630,2
IDFM:461392,20220629,2
IDFM:461392,20220628,2
IDFM:461392,20220627,2
IDFM:461392,20220708,1
IDFM:461392,20220715,1
IDFM:461409,20220709,1
IDFM:461409,20220708,1
IDFM:461409,20220716,1
IDFM:461409,20220715,1
IDFM:461411,20220708,1
IDFM:461411,20220707,1
IDFM:461411,20220715,1
IDFM:461411,20220721,1
IDFM:461417,20220625,2
IDFM:461467,20220628,1
IDFM:461467,20220627,1
IDFM:461504,20220626,2
IDFM:461575,20220715,1
IDFM:461596,20220714,1
IDFM:461602,20220630,2
IDFM:461602,20220629,2
IDFM:461602,20220628,2
IDFM:461602,20220627,2
IDFM:461602,20220709,1
IDFM:461602,20220708,1
IDFM:461602,20220716,1
IDFM:461602,20220715,1
IDFM:461715,20220715,1
IDFM:461715,20220714,1
IDFM:461715,20220713,1
IDFM:461715,20220712,1
IDFM:461715,20220721,1
IDFM:461715,20220720,1
IDFM:461715,20220719,1
IDFM:461716,20220625,2
IDFM:461716,20220701,2
IDFM:461716,20220630,2
IDFM:461716,20220629,2
IDFM:461716,20220628,2
IDFM:461716,20220627,2
IDFM:461740,20220626,2
IDFM:461815,20220716,1
IDFM:461828,20220716,1
IDFM:461828,20220721,1
IDFM:461828,20220720,1
IDFM:461828,20220719,1
IDFM:461828,20220718,1
IDFM:461846,20220703,2
IDFM:461846,20220716,1
IDFM:461889,20220626,1
IDFM:461889,20220703,1
IDFM:461889,20220716,2
IDFM:461895,20220702,1
IDFM:461897,20220703,1
IDFM:461897,20220716,2
IDFM:461902,20220703,1
IDFM:461902,20220714,1
IDFM:461906,20220626,1
IDFM:461906,20220703,1
IDFM:461906,20220701,2
IDFM:461906,20220630,2
IDFM:461906,20220629,2
IDFM:461906,20220628,2
IDFM:461906,20220716,2
IDFM:461913,20220703,1
IDFM:461913,20220716,2
IDFM:461918,20220626,1
IDFM:461918,20220703,1
IDFM:461918,20220716,2
IDFM:461920,20220710,2
IDFM:461920,20220709,2
IDFM:461920,20220717,2
IDFM:461920,20220716,2
IDFM:461920,20220721,1
IDFM:461920,20220720,1
IDFM:461920,20220719,1
IDFM:461920,20220718,1
IDFM:461946,20220626,2
IDFM:461946,20220703,2
IDFM:461946,20220702,2
IDFM:461949,20220703,2
IDFM:461949,20220711,1
IDFM:461949,20220718,1
IDFM:461955,20220703,1
IDFM:461955,20220715,1
IDFM:461955,20220711,2
IDFM:461956,20220702,1
IDFM:461956,20220710,2
IDFM:461956,20220714,1
IDFM:461961,20220710,2
IDFM:461961,20220709,2
IDFM:461961,20220714,1
IDFM:461970,20220626,1
IDFM:461970,20220625,1
IDFM:461970,20220703,1
IDFM:461970,20220702,1
IDFM:462145,20220705,2
IDFM:462170,20220626,2
IDFM:462170,20220703,2
IDFM:462170,20220702,2
IDFM:462170,20220709,2
IDFM:462171,20220702,2
IDFM:462171,20220710,1
IDFM:462171,20220717,1
IDFM:462171,20220714,2
IDFM:462239,20220714,2
IDFM:462300,20220626,1
IDFM:462300,20220703,1
IDFM:462300,20220716,2
IDFM:462300,20220721,1
IDFM:462300,20220720,1
IDFM:462300,20220719,1
IDFM:462300,20220718,1
IDFM:462371,20220717,1
IDFM:462415,20220629,2
IDFM:462415,20220628,2
IDFM:462415,20220627,2
IDFM:462415,20220706,2
IDFM:462415,20220705,2
IDFM:462415,20220704,2
IDFM:462415,20220715,1
IDFM:462415,20220721,1
IDFM:462457,20220625,1
IDFM:462457,20220703,1
IDFM:462457,20220702,1
IDFM:462458,20220626,1
IDFM:462458,20220703,1
IDFM:462458,20220628,1
IDFM:462458,20220627,1
IDFM:462458,20220705,1
IDFM:462458,20220704,1
IDFM:462458,20220713,2
IDFM:462490,20220705,2
IDFM:462490,20220714,2
IDFM:462803,20220628,1
IDFM:462869,20220630,1
IDFM:462869,20220628,1
IDFM:462869,20220627,1
IDFM:462922,20220623,2
IDFM:462922,20220715,2
IDFM:462922,20220714,2
IDFM:462924,20220624,1
IDFM:462924,20220701,1
IDFM:462924,20220630,1
IDFM:462924,20220706,2
IDFM:462924,20220705,2
IDFM:462924,20220704,2
IDFM:462924,20220721,1
IDFM:462970,20220708,1
IDFM:462975,20220708,1
IDFM:462975,20220713,2
IDFM:462975,20220712,2
IDFM:462975,20220711,2
IDFM:462977,20220708,1
IDFM:462977,20220714,2
IDFM:462977,20220713,2
IDFM:462977,20220712,2
IDFM:462977,20220711,2
IDFM:462983,20220706,1
IDFM:462983,20220705,1
IDFM:462983,20220704,1
IDFM:462993,20220712,1
IDFM:462993,20220721,1
IDFM:463064,20220623,2
IDFM:463082,20220703,2
IDFM:463082,20220702,2
IDFM:463082,20220715,1
IDFM:463082,20220714,1
IDFM:463123,20220721,1
IDFM:463138,20220703,2
IDFM:463138,20220702,2
IDFM:463143,20220703,2
IDFM:463143,20220702,2
IDFM:463143,20220715,1
IDFM:463143,20220714,1
IDFM:463144,20220626,2
IDFM:463144,20220703,2
IDFM:463144,20220702,2
IDFM:463144,20220714,1
IDFM:463145,20220703,2
IDFM:463145,20220702,2
IDFM:463145,20220714,1
IDFM:463150,20220703,2
IDFM:463150,20220709,1
IDFM:463164,20220627,1
IDFM:463248,20220715,1
IDFM:463248,20220714,1
IDFM:463248,20220713,1
IDFM:463248,20220712,1
IDFM:463248,20220711,1
IDFM:463248,20220721,1
IDFM:463248,20220720,1
IDFM:463248,20220719,1
IDFM:463248,20220718,1
IDFM:463259,20220624,2
IDFM:463264,20220701,1
IDFM:463264,20220708,1
IDFM:463264,20220716,2
IDFM:463379,20220716,1
IDFM:463379,20220714,1
IDFM:463380,20220715,1
IDFM:463380,20220714,1
IDFM:463383,20220703,2
IDFM:463383,20220709,1
IDFM:463383,20220715,1
IDFM:463389,20220703,2
IDFM:463389,20220715,1
IDFM:463390,20220626,1
IDFM:463390,20220702,2
IDFM:463390,20220715,1
IDFM:463397,20220703,2
IDFM:463397,20220702,2
IDFM:463397,20220715,1
IDFM:463400,20220702,2
IDFM:463400,20220710,1
IDFM:463413,20220623,2
IDFM:463413,20220701,2
IDFM:463453,20220716,1
IDFM:463453,20220715,1
IDFM:463453,20220711,2
IDFM:463454,20220710,2
IDFM:463454,20220715,1
IDFM:463454,20220714,1
IDFM:463476,20220624,2
IDFM:463500,20220715,1
IDFM:463500,20220712,1
IDFM:463500,20220721,1
IDFM:463501,20220716,1
IDFM:463501,20220715,1
IDFM:463502,20220716,1
IDFM:463502,20220715,1
IDFM:463502,20220714,1
IDFM:463502,20220713,1
IDFM:463502,20220712,1
IDFM:463502,20220711,2
IDFM:463502,20220721,1
IDFM:463502,20220720,1
IDFM:463502,20220719,1
IDFM:463524,20220710,2
IDFM:463524,20220715,1
IDFM:463524,20220714,1
IDFM:463524,20220713,1
IDFM:463524,20220712,1
IDFM:463524,20220711,1
IDFM:463524,20220721,1
IDFM:463524,20220720,1
IDFM:463524,20220719,1
IDFM:463524,20220718,1
IDFM:463528,20220715,1
IDFM:463544,20220626,1
IDFM:463544,20220703,1
IDFM:463565,20220721,1
IDFM:463567,20220715,1
IDFM:463568,20220623,2
IDFM:463575,20220625,1
IDFM:463575,20220702,1
IDFM:463575,20220715,1
IDFM:463578,20220628,1
IDFM:463578,20220627,1
IDFM:463578,20220705,1
IDFM:463578,20220704,1
IDFM:463578,20220713,2
IDFM:463580,20220623,2
IDFM:463580,20220628,1
IDFM:463580,20220627,1
IDFM:463580,20220705,1
IDFM:463580,20220704,1
IDFM:463580,20220713,2
IDFM:463584,20220715,1
IDFM:463586,20220628,1
IDFM:463586,20220627,1
IDFM:463586,20220705,1
IDFM:463586,20220704,1
IDFM:463586,20220715,2
IDFM:463586,20220714,2
IDFM:463586,20220713,2
IDFM:463587,20220716,2
IDFM:463600,20220715,2
IDFM:463600,20220714,2
IDFM:463640,20220709,2
IDFM:463640,20220715,1
IDFM:463640,20220714,1
IDFM:463641,20220710,2
IDFM:463641,20220709,2
IDFM:463701,20220714,1
IDFM:463701,20220713,1
IDFM:463701,20220712,1
IDFM:463701,20220711,1
IDFM:463701,20220721,1
IDFM:463701,20220720,1
IDFM:463701,20220719,1
IDFM:463701,20220718,1
IDFM:463723,20220716,1
